<RecentFiles>
  <RecentFiles>
    <File id="EDEB68A5-FF3B-4445-A8CA-D56A1B1037C0/d:Controllers/f:AccountController.cs" caret="0" fromTop="0" />
    <File id="EDEB68A5-FF3B-4445-A8CA-D56A1B1037C0/d:Controllers/f:ClientController.cs" caret="0" fromTop="0" />
    <File id="EDEB68A5-FF3B-4445-A8CA-D56A1B1037C0/d:Views/d:Client/f:Create.cshtml" caret="0" fromTop="0" />
    <File id="EDEB68A5-FF3B-4445-A8CA-D56A1B1037C0/d:Views/d:Client/f:Details.cshtml" caret="0" fromTop="0" />
    <File id="EDEB68A5-FF3B-4445-A8CA-D56A1B1037C0/d:Views/d:Client/f:Index.cshtml" caret="934" fromTop="34" />
    <File id="EDEB68A5-FF3B-4445-A8CA-D56A1B1037C0/d:Views/d:Client/f:Edit.cshtml" caret="1373" fromTop="46" />
    <File id="EDEB68A5-FF3B-4445-A8CA-D56A1B1037C0/d:Views/d:Client/f:Delete.cshtml" caret="0" fromTop="0" />
    <File id="EDEB68A5-FF3B-4445-A8CA-D56A1B1037C0/d:Models/f:ClientModel.cs" caret="653" fromTop="27" />
  </RecentFiles>
  <RecentEdits>
    <File id="EDEB68A5-FF3B-4445-A8CA-D56A1B1037C0/d:Models/f:ClientModel.cs" caret="653" fromTop="27" />
    <File id="EDEB68A5-FF3B-4445-A8CA-D56A1B1037C0/d:Views/d:Client/f:Edit.cshtml" caret="1373" fromTop="37" />
    <File id="EDEB68A5-FF3B-4445-A8CA-D56A1B1037C0/d:Views/d:Client/f:Index.cshtml" caret="934" fromTop="34" />
  </RecentEdits>
</RecentFiles>
